1;zip
2;backgroundLoop
3;3
4;2
5;squirt
6;4
37;toppings
79;splat_pinkicing
121;splat_normalsauce
166;splat_hotsauce
208;splat_chocolatesauce
236;pizza
272;hand
276;dropsquid
277;dropsprinkles
281;dropshrimp
285;dropseaweed
286;dropsauce
287;droppinkicing
291;dropmarshmellow
295;dropliquorice
299;dropjellybean
300;drophotsauce
304;dropfish
305;dropchocolatesauce
309;dropchocolatechip
310;dropcheese
490;orderscreen
494;conveyorbelt
694;__Packages.com.clubpenguin.util.LocaleText
695;__Packages.mx.events.EventDispatcher
696;__Packages.com.clubpenguin.util.Reporting
697;__Packages.com.clubpenguin.util.Loader
698;__Packages.com.clubpenguin.text.TextResize
699;__Packages.com.clubpenguin.security.Security
700;__Packages.com.clubpenguin.security.Domains
701;__Packages.com.clubpenguin.util.Stamp
